# ANSI Art Demo
# Author: Hak5Darren

# Props: Crackruckles
# Demo: Hak5 episode 2506
# Target: Windows 95+
# Category: General

LED SETUP
ATTACKMODE HID
LED ATTACK
QUACK ALTCODE 176
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 176
QUACK ALTCODE 178
QUACK ALTCODE 176
QUACK ALTCODE 178
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ENTER
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 177
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 177
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ENTER
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 178
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 177
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 177
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ENTER
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 178
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 177
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ENTER
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 177
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ENTER
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 177
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ENTER
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 177
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 177
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ENTER
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 178
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 219
QUACK ALTCODE 178
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ENTER
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 176
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ENTER
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ENTER
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 178
QUACK ALTCODE 176
QUACK ALTCODE 178
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ALTCODE 176
QUACK ENTER
LED FINISH
